Player,RkOv_gw1,RkOv_gw2,RkOv_gw3,RkOv_gw4,RkOv_gw5,RkOv_gw6,RkOv_gw7,RkOv_gw8,RkOv_gw9,RkOv_gw10,RkOv_gw11,RkOv_gw12,RkOv_gw13
Sven Botman,68.0,91.0,68.0,68.0,68.0,68.0,91.0,89.0,111.0,112.0,138.0,152.0,170
Cody Gakpo,102.0,118.0,102.0,102.0,102.0,102.0,118.0,117.0,139.0,151.0,168.0,160.0,173
Casemiro,71.0,76.0,71.0,71.0,71.0,71.0,76.0,75.0,91.0,97.0,124.0,134.0,156
Andrew Robertson,30.0,36.0,30.0,30.0,30.0,30.0,36.0,36.0,49.0,56.0,77.0,88.0,95
Mason Mount,254.0,263.0,254.0,254.0,254.0,254.0,263.0,264.0,277.0,284.0,279.0,263.0,272
Michael Olise,621.0,624.0,621.0,621.0,621.0,621.0,624.0,624.0,629.0,636.0,642.0,410.0,267
Tomas Soucek,39.0,34.0,39.0,39.0,39.0,39.0,34.0,33.0,47.0,53.0,75.0,55.0,44
Thiago Silva,90.0,83.0,90.0,90.0,90.0,90.0,83.0,83.0,99.0,103.0,128.0,118.0,140
John Stones,677.0,724.0,677.0,677.0,677.0,677.0,724.0,680.0,724.0,728.0,291.0,304.0,315
Taiwo Awoniyi,31.0,46.0,31.0,31.0,31.0,31.0,46.0,46.0,62.0,70.0,91.0,77.0,85
Christopher Nkunku,613.0,616.0,613.0,613.0,613.0,613.0,616.0,616.0,621.0,628.0,634.0,642.0,646
Nathan Ake,133.0,156.0,133.0,133.0,133.0,133.0,156.0,147.0,175.0,181.0,145.0,158.0,133
Luke Shaw,203.0,232.0,203.0,203.0,203.0,203.0,232.0,232.0,244.0,249.0,268.0,278.0,248
Eddie Nketiah,55.0,68.0,55.0,55.0,55.0,55.0,68.0,68.0,85.0,32.0,41.0,54.0,66
Ben Chilwell,115.0,138.0,115.0,115.0,115.0,115.0,138.0,137.0,162.0,172.0,196.0,213.0,219
Axel Disasi,94.0,80.0,94.0,94.0,94.0,94.0,80.0,80.0,95.0,105.0,131.0,161.0,177
Brennan Johnson,259.0,285.0,259.0,259.0,259.0,259.0,285.0,285.0,298.0,247.0,257.0,222.0,204
Yves Bissouma,74.0,110.0,74.0,74.0,74.0,74.0,110.0,109.0,127.0,122.0,134.0,139.0,158
Pau Torres,209.0,159.0,209.0,209.0,209.0,209.0,159.0,158.0,176.0,182.0,188.0,185.0,141
Mateo Kovacic,202.0,238.0,202.0,202.0,202.0,202.0,238.0,238.0,251.0,257.0,246.0,248.0,254
Ivan Toney,685.0,686.0,685.0,685.0,685.0,685.0,686.0,687.0,689.0,695.0,700.0,708.0,712
Said Benrahma,135.0,163.0,135.0,135.0,135.0,135.0,163.0,159.0,182.0,187.0,179.0,194.0,198
Matheus Nunes,167.0,185.0,167.0,167.0,167.0,167.0,185.0,193.0,206.0,213.0,234.0,250.0,257
Kenny Tete,208.0,235.0,208.0,208.0,208.0,208.0,235.0,235.0,249.0,254.0,270.0,281.0,293
Aaron Wan-Bissaka,143.0,172.0,143.0,143.0,143.0,143.0,172.0,170.0,194.0,199.0,169.0,186.0,188
Alex Moreno,604.0,606.0,604.0,604.0,604.0,604.0,606.0,606.0,611.0,618.0,623.0,631.0,637
Jacob Ramsey,248.0,270.0,248.0,248.0,248.0,248.0,270.0,271.0,282.0,290.0,308.0,317.0,328
Ben Mee,338.0,358.0,338.0,338.0,338.0,338.0,358.0,358.0,369.0,376.0,381.0,376.0,327
Harvey Barnes,193.0,224.0,193.0,193.0,193.0,193.0,224.0,224.0,240.0,243.0,263.0,275.0,285
Julio Enciso,212.0,237.0,212.0,212.0,212.0,212.0,237.0,237.0,250.0,256.0,275.0,282.0,295
Thomas Partey,182.0,213.0,182.0,182.0,182.0,182.0,213.0,212.0,233.0,233.0,256.0,264.0,274
Marc Cucurella,472.0,281.0,472.0,472.0,472.0,472.0,281.0,281.0,296.0,258.0,238.0,258.0,283
Lisandro Martinez,363.0,376.0,363.0,363.0,363.0,363.0,376.0,375.0,386.0,391.0,403.0,408.0,414
Jadon Sancho,330.0,350.0,330.0,330.0,330.0,330.0,350.0,350.0,360.0,370.0,377.0,385.0,395
Callum Hudson-Odoi,181.0,198.0,181.0,181.0,181.0,181.0,198.0,198.0,220.0,223.0,243.0,255.0,223
Sergio Reguilon,328.0,347.0,328.0,328.0,328.0,328.0,347.0,347.0,358.0,366.0,394.0,308.0,319
Joe Willock,700.0,702.0,700.0,700.0,700.0,700.0,702.0,702.0,704.0,411.0,392.0,332.0,337
Manor Solomon,81.0,102.0,81.0,81.0,81.0,81.0,102.0,100.0,120.0,124.0,149.0,162.0,178
Danny Welbeck,186.0,217.0,186.0,186.0,186.0,186.0,217.0,216.0,235.0,236.0,258.0,266.0,279
Noni Madueke,362.0,375.0,362.0,362.0,362.0,362.0,375.0,374.0,385.0,352.0,359.0,368.0,372
Kevin Schade,140.0,170.0,140.0,140.0,140.0,140.0,170.0,168.0,190.0,195.0,218.0,232.0,244
Jurrien Timber,395.0,400.0,395.0,395.0,395.0,395.0,400.0,400.0,407.0,414.0,422.0,429.0,437
Fabio Vieira,137.0,167.0,137.0,137.0,137.0,137.0,167.0,163.0,184.0,140.0,165.0,212.0,218
Rico Henry,142.0,171.0,142.0,142.0,142.0,142.0,171.0,169.0,193.0,198.0,220.0,233.0,245
Emiliano Buendia,439.0,443.0,439.0,439.0,439.0,439.0,443.0,443.0,450.0,457.0,464.0,472.0,478
Hamed Traore,296.0,311.0,296.0,296.0,296.0,296.0,311.0,310.0,318.0,324.0,338.0,343.0,352
Justin Kluivert,229.0,250.0,229.0,229.0,229.0,229.0,250.0,249.0,265.0,269.0,285.0,273.0,193
Rodrigo Bentancur,427.0,432.0,427.0,427.0,427.0,427.0,432.0,432.0,439.0,446.0,453.0,407.0,386
Ivan Perisic,194.0,227.0,194.0,194.0,194.0,194.0,227.0,227.0,241.0,245.0,266.0,276.0,286
Aleksandar Mitrovic,322.0,340.0,322.0,322.0,322.0,322.0,340.0,340.0,348.0,357.0,362.0,372.0,382
Rico Lewis,314.0,288.0,314.0,314.0,314.0,314.0,288.0,332.0,302.0,307.0,330.0,339.0,346
Jeffrey Schlupp,118.0,136.0,118.0,118.0,118.0,118.0,136.0,136.0,161.0,147.0,126.0,116.0,118
Joao Cancelo,452.0,456.0,452.0,452.0,452.0,452.0,456.0,456.0,463.0,470.0,478.0,486.0,492
Armando Broja,437.0,284.0,437.0,437.0,437.0,437.0,284.0,284.0,297.0,304.0,318.0,287.0,299
Felipe,708.0,710.0,708.0,708.0,708.0,708.0,710.0,710.0,711.0,717.0,720.0,728.0,732
Anass Zaroury,727.0,728.0,727.0,727.0,727.0,727.0,728.0,727.0,728.0,726.0,729.0,736.0,739
Nelson Semedo,195.0,212.0,195.0,195.0,195.0,195.0,212.0,223.0,231.0,188.0,226.0,218.0,228
Tyrone Mings,394.0,399.0,394.0,394.0,394.0,394.0,399.0,399.0,406.0,413.0,421.0,428.0,436
Lewis Hall,715.0,716.0,715.0,715.0,715.0,715.0,716.0,716.0,719.0,723.0,726.0,352.0,359
Mahmoud Dahoud,232.0,253.0,232.0,232.0,232.0,232.0,253.0,253.0,269.0,274.0,249.0,262.0,271
Curtis Jones,386.0,392.0,386.0,386.0,386.0,386.0,392.0,392.0,399.0,402.0,413.0,419.0,413
Tariq Lamptey,261.0,286.0,261.0,261.0,261.0,261.0,286.0,286.0,299.0,305.0,319.0,325.0,335
Scott McKenna,138.0,169.0,138.0,138.0,138.0,138.0,169.0,166.0,185.0,190.0,214.0,230.0,242
Demarai Gray,523.0,525.0,523.0,523.0,523.0,523.0,525.0,525.0,530.0,537.0,543.0,552.0,558
Anel Ahmedhodzic,319.0,333.0,319.0,319.0,319.0,319.0,333.0,333.0,341.0,348.0,357.0,364.0,377
Benson Manuel,318.0,337.0,318.0,318.0,318.0,318.0,337.0,337.0,345.0,353.0,360.0,369.0,380
Benoit Badiashile,412.0,417.0,412.0,412.0,412.0,412.0,417.0,417.0,424.0,431.0,439.0,446.0,429
Antoine Semenyo,161.0,191.0,161.0,161.0,161.0,161.0,191.0,188.0,216.0,129.0,155.0,144.0,115
Carney Chukwuemeka,294.0,309.0,294.0,294.0,294.0,294.0,309.0,308.0,315.0,322.0,336.0,341.0,350
Danilo,237.0,260.0,237.0,237.0,237.0,237.0,260.0,261.0,273.0,280.0,301.0,307.0,313
Issa Diop,220.0,208.0,220.0,220.0,220.0,220.0,208.0,209.0,224.0,228.0,251.0,259.0,269
Aaron Cresswell,471.0,474.0,471.0,471.0,471.0,471.0,474.0,474.0,481.0,488.0,388.0,397.0,402
Jordan Beyer,335.0,273.0,335.0,335.0,335.0,335.0,273.0,273.0,286.0,293.0,304.0,285.0,309
Mario Lemina,147.0,161.0,147.0,147.0,147.0,147.0,161.0,157.0,178.0,116.0,130.0,96.0,102
Ben Davies,286.0,292.0,286.0,286.0,286.0,286.0,292.0,291.0,304.0,297.0,312.0,288.0,268
Facundo Buonanotte,358.0,372.0,358.0,358.0,358.0,358.0,372.0,371.0,382.0,389.0,366.0,333.0,349
Danny Ings,378.0,388.0,378.0,378.0,378.0,378.0,388.0,388.0,394.0,398.0,722.0,731.0,589
Luis Sinisterra,323.0,290.0,323.0,323.0,323.0,323.0,290.0,289.0,303.0,308.0,267.0,243.0,239
Romeo Lavia,571.0,574.0,571.0,571.0,571.0,571.0,574.0,574.0,579.0,586.0,592.0,602.0,610
Aaron Hickey,384.0,731.0,384.0,384.0,384.0,384.0,731.0,730.0,732.0,374.0,383.0,392.0,399
Jan-Paul van Hecke,239.0,247.0,239.0,239.0,239.0,239.0,247.0,252.0,259.0,264.0,274.0,271.0,265
Jean-Ricner Bellegarde,424.0,429.0,424.0,424.0,424.0,424.0,429.0,429.0,436.0,443.0,315.0,291.0,304
Idrissa Gueye,171.0,197.0,171.0,171.0,171.0,171.0,197.0,197.0,219.0,222.0,250.0,199.0,184
Ian Maatsen,379.0,354.0,379.0,379.0,379.0,379.0,354.0,354.0,364.0,358.0,364.0,374.0,384
Ryan Giles,206.0,233.0,206.0,206.0,206.0,206.0,233.0,233.0,247.0,251.0,269.0,279.0,291
Johann Gudmundsson,228.0,249.0,228.0,228.0,228.0,228.0,249.0,248.0,264.0,244.0,199.0,193.0,153
Amari'i Bell,297.0,313.0,297.0,297.0,297.0,297.0,313.0,312.0,321.0,328.0,342.0,349.0,303
Hannibal Mejbri,230.0,251.0,230.0,230.0,230.0,230.0,251.0,250.0,266.0,270.0,286.0,299.0,310
Diego Carlos,308.0,328.0,308.0,308.0,308.0,308.0,328.0,321.0,338.0,343.0,369.0,379.0,374
Thiago Alcantara,400.0,405.0,400.0,400.0,400.0,400.0,405.0,405.0,412.0,419.0,427.0,434.0,442
Adam Webster,389.0,395.0,389.0,389.0,389.0,389.0,395.0,395.0,402.0,405.0,344.0,353.0,361
Wataru Endo,359.0,373.0,359.0,359.0,359.0,359.0,373.0,372.0,383.0,390.0,402.0,389.0,412
Jhon Duran,187.0,220.0,187.0,187.0,187.0,187.0,220.0,219.0,236.0,238.0,261.0,268.0,277
Wesley Fofana,500.0,502.0,500.0,500.0,500.0,500.0,502.0,502.0,508.0,515.0,521.0,530.0,536
John Egan,304.0,321.0,304.0,304.0,304.0,304.0,321.0,320.0,328.0,334.0,346.0,354.0,362
Adama Traore,366.0,379.0,366.0,366.0,366.0,366.0,379.0,378.0,389.0,393.0,406.0,386.0,396
Tyler Adams,396.0,401.0,396.0,396.0,396.0,396.0,401.0,401.0,408.0,415.0,423.0,430.0,438
Fabio Silva,231.0,252.0,231.0,231.0,231.0,231.0,252.0,251.0,267.0,272.0,295.0,309.0,321
Facundo Pellistri,326.0,344.0,326.0,326.0,326.0,326.0,344.0,344.0,354.0,362.0,303.0,314.0,311
Folarin Balogun,418.0,423.0,418.0,418.0,418.0,418.0,423.0,423.0,430.0,437.0,445.0,453.0,460
Romelu Lukaku,576.0,579.0,576.0,576.0,576.0,576.0,579.0,579.0,584.0,591.0,597.0,607.0,615
Mikkel Damsgaard,353.0,366.0,353.0,353.0,353.0,353.0,366.0,366.0,376.0,383.0,395.0,402.0,407
Jakub Kiwior,361.0,374.0,361.0,361.0,361.0,361.0,374.0,373.0,384.0,326.0,341.0,346.0,354
Benie Traore,257.0,279.0,257.0,257.0,257.0,257.0,279.0,279.0,295.0,303.0,316.0,324.0,332
George Baldock,303.0,320.0,303.0,303.0,303.0,303.0,320.0,319.0,327.0,372.0,332.0,337.0,266
Divock Origi,626.0,715.0,626.0,626.0,626.0,626.0,715.0,715.0,715.0,720.0,724.0,417.0,422
Kobbie Mainoo,579.0,582.0,579.0,579.0,579.0,579.0,582.0,582.0,587.0,594.0,600.0,610.0,373
Kieran Tierney,683.0,684.0,683.0,683.0,683.0,683.0,684.0,685.0,687.0,693.0,698.0,706.0,710
Reiss Nelson,325.0,343.0,325.0,325.0,325.0,325.0,343.0,343.0,353.0,361.0,368.0,378.0,389
Mads Andersen,174.0,180.0,174.0,174.0,174.0,174.0,180.0,178.0,203.0,210.0,229.0,246.0,251
Aaron Ramsey,307.0,305.0,307.0,307.0,307.0,307.0,305.0,304.0,312.0,319.0,334.0,340.0,348
Gonzalo Montiel,348.0,346.0,348.0,348.0,348.0,348.0,346.0,346.0,357.0,365.0,372.0,381.0,391
Daniel Podence,451.0,455.0,451.0,451.0,451.0,451.0,455.0,455.0,462.0,469.0,476.0,484.0,490
Eric Dier,481.0,483.0,481.0,481.0,481.0,481.0,483.0,483.0,490.0,497.0,737.0,742.0,743
Mason Greenwood,525.0,527.0,525.0,525.0,525.0,525.0,527.0,527.0,532.0,539.0,545.0,554.0,560
Andrey Santos,609.0,612.0,609.0,609.0,609.0,609.0,612.0,612.0,617.0,624.0,629.0,637.0,641
Nuno Tavares,728.0,729.0,728.0,728.0,728.0,728.0,729.0,728.0,729.0,732.0,735.0,741.0,742
Sasa Lukic,282.0,287.0,282.0,282.0,282.0,282.0,287.0,287.0,300.0,306.0,306.0,315.0,326
Philippe Coutinho,320.0,339.0,320.0,320.0,320.0,320.0,339.0,339.0,346.0,355.0,361.0,370.0,381
Max Lowe,306.0,323.0,306.0,306.0,306.0,306.0,323.0,323.0,330.0,337.0,350.0,358.0,366
Hugo Bueno,315.0,334.0,315.0,315.0,315.0,315.0,334.0,334.0,342.0,349.0,358.0,366.0,378
Amad Diallo,478.0,480.0,478.0,478.0,478.0,478.0,480.0,480.0,487.0,494.0,501.0,509.0,515
Kalvin Phillips,340.0,359.0,340.0,340.0,340.0,340.0,359.0,359.0,370.0,377.0,363.0,373.0,383
Dele Alli,402.0,407.0,402.0,402.0,402.0,402.0,407.0,407.0,414.0,421.0,429.0,436.0,444
Stefan Bajcetic,414.0,419.0,414.0,414.0,414.0,414.0,419.0,419.0,426.0,433.0,441.0,448.0,455
Aymeric Laporte,352.0,365.0,352.0,352.0,352.0,352.0,365.0,365.0,375.0,382.0,393.0,401.0,406
Tanguy Ndombele,611.0,614.0,611.0,611.0,611.0,611.0,614.0,614.0,619.0,626.0,631.0,639.0,643
Ben Doak,482.0,484.0,482.0,482.0,482.0,482.0,484.0,484.0,491.0,498.0,504.0,512.0,518
Divin Mubama,605.0,608.0,605.0,605.0,605.0,605.0,608.0,608.0,613.0,620.0,625.0,633.0,426
Konstantinos Mavropanos,588.0,590.0,588.0,588.0,588.0,588.0,590.0,590.0,595.0,602.0,736.0,743.0,744
Jarell Quansah,311.0,327.0,311.0,311.0,311.0,311.0,327.0,327.0,336.0,342.0,354.0,347.0,356
Matt Targett,729.0,734.0,729.0,729.0,729.0,729.0,734.0,733.0,734.0,735.0,739.0,746.0,747
Sergio Gomez,271.0,293.0,271.0,271.0,271.0,271.0,293.0,292.0,305.0,309.0,323.0,334.0,338
Lesley Ugochukwu,301.0,316.0,301.0,301.0,301.0,301.0,316.0,315.0,324.0,317.0,340.0,345.0,342
Bryan Gil,515.0,517.0,515.0,515.0,515.0,515.0,517.0,517.0,522.0,529.0,535.0,730.0,371
Tosin Adarabioyo,369.0,382.0,369.0,369.0,369.0,369.0,382.0,381.0,390.0,394.0,408.0,412.0,417
Tyrell Malacia,580.0,583.0,580.0,580.0,580.0,580.0,583.0,583.0,588.0,595.0,601.0,611.0,618
Vitinho,714.0,730.0,714.0,714.0,714.0,714.0,730.0,729.0,730.0,733.0,734.0,744.0,745
Toti,342.0,353.0,342.0,342.0,342.0,342.0,353.0,353.0,363.0,286.0,278.0,260.0,270
Clement Lenglet,572.0,575.0,572.0,572.0,572.0,572.0,575.0,575.0,580.0,587.0,593.0,603.0,611
Jaidon Anthony,344.0,360.0,344.0,344.0,344.0,344.0,360.0,360.0,372.0,378.0,387.0,396.0,401
Trevoh Chalobah,454.0,458.0,454.0,454.0,454.0,454.0,458.0,458.0,465.0,472.0,480.0,488.0,494
Ryan Sessegnon,667.0,670.0,667.0,667.0,667.0,667.0,670.0,670.0,673.0,679.0,683.0,691.0,695
Lewis Dobbin,276.0,295.0,276.0,276.0,276.0,276.0,295.0,294.0,307.0,312.0,325.0,335.0,345
Fred,657.0,660.0,657.0,657.0,657.0,657.0,660.0,660.0,663.0,669.0,673.0,681.0,685
Albert Sambi Lokonga,350.0,363.0,350.0,350.0,350.0,350.0,363.0,363.0,374.0,380.0,391.0,400.0,405
Oscar Bobb,290.0,303.0,290.0,290.0,290.0,290.0,303.0,302.0,311.0,318.0,277.0,286.0,298
Maxwel Cornet,465.0,468.0,465.0,465.0,465.0,465.0,468.0,468.0,475.0,482.0,490.0,497.0,503
Keane Lewis-Potter,300.0,314.0,300.0,300.0,300.0,300.0,314.0,313.0,322.0,329.0,343.0,350.0,358
Marquinhos,622.0,625.0,622.0,622.0,622.0,622.0,625.0,625.0,630.0,637.0,643.0,651.0,655
Maximo Perrone,640.0,642.0,640.0,640.0,640.0,640.0,642.0,642.0,645.0,652.0,657.0,665.0,669
Naouirou Ahamada,334.0,355.0,334.0,334.0,334.0,334.0,355.0,355.0,365.0,367.0,373.0,382.0,385
Conor Bradley,435.0,440.0,435.0,435.0,435.0,435.0,440.0,440.0,447.0,454.0,461.0,469.0,475
Jordan Clark,460.0,464.0,460.0,460.0,460.0,460.0,464.0,464.0,471.0,478.0,486.0,415.0,420
Yasser Larouci,333.0,573.0,333.0,333.0,333.0,333.0,573.0,573.0,578.0,585.0,591.0,601.0,609
Jay Rodriguez,374.0,371.0,374.0,374.0,374.0,374.0,371.0,370.0,381.0,388.0,335.0,322.0,255
Adam Lallana,317.0,336.0,317.0,317.0,317.0,317.0,336.0,336.0,344.0,351.0,326.0,328.0,339
Djed Spence,674.0,677.0,674.0,674.0,674.0,674.0,677.0,677.0,680.0,686.0,690.0,698.0,702
Nathaniel Clyne,461.0,324.0,461.0,461.0,461.0,461.0,324.0,324.0,333.0,339.0,347.0,355.0,363
Hakim Ziyech,705.0,707.0,705.0,705.0,705.0,705.0,707.0,707.0,708.0,714.0,717.0,725.0,729
Anis Ben Slimane,720.0,721.0,720.0,720.0,720.0,720.0,721.0,721.0,722.0,406.0,415.0,459.0,465
Luke Harris,355.0,368.0,355.0,355.0,355.0,355.0,368.0,367.0,377.0,384.0,396.0,403.0,408
Rob Holding,545.0,547.0,545.0,545.0,545.0,545.0,547.0,547.0,552.0,559.0,565.0,574.0,580
Charlie Patino,634.0,636.0,634.0,634.0,634.0,634.0,636.0,636.0,639.0,646.0,651.0,659.0,663
Emmanuel Dennis,477.0,479.0,477.0,477.0,477.0,477.0,479.0,479.0,486.0,493.0,500.0,508.0,514
Thilo Kehrer,716.0,717.0,716.0,716.0,716.0,716.0,717.0,717.0,720.0,724.0,727.0,734.0,737
Chris Mepham,380.0,389.0,380.0,380.0,380.0,380.0,389.0,389.0,396.0,354.0,398.0,404.0,409
Moussa Niakhate,725.0,726.0,725.0,725.0,725.0,725.0,726.0,725.0,725.0,729.0,356.0,395.0,738
Nicolas Pepe,637.0,639.0,637.0,637.0,637.0,637.0,639.0,639.0,642.0,649.0,654.0,662.0,666
Dane Scarlett,664.0,667.0,664.0,664.0,664.0,664.0,667.0,667.0,671.0,677.0,681.0,689.0,693
Shola Shoretire,671.0,674.0,671.0,671.0,671.0,671.0,674.0,674.0,677.0,683.0,687.0,695.0,699
Yasin Ayari,411.0,416.0,411.0,411.0,411.0,411.0,416.0,416.0,423.0,430.0,438.0,445.0,453
Josh Dasilva,473.0,475.0,473.0,473.0,473.0,473.0,475.0,475.0,482.0,489.0,496.0,503.0,509
Jack Hinshelwood,313.0,332.0,313.0,313.0,313.0,313.0,332.0,331.0,339.0,344.0,355.0,363.0,357
Kieffer Moore,387.0,342.0,387.0,387.0,387.0,387.0,342.0,342.0,352.0,360.0,367.0,377.0,388
Davinson Sanchez,392.0,398.0,392.0,392.0,392.0,392.0,398.0,398.0,405.0,410.0,418.0,425.0,433
Keinan Davis,475.0,477.0,475.0,475.0,475.0,475.0,477.0,477.0,484.0,491.0,498.0,505.0,511
Leander Dendoncker,383.0,391.0,383.0,383.0,383.0,383.0,391.0,391.0,398.0,401.0,411.0,416.0,421
Lewis Miley,601.0,603.0,601.0,601.0,601.0,601.0,603.0,603.0,608.0,615.0,620.0,399.0,340
William Osula,721.0,722.0,721.0,721.0,721.0,721.0,722.0,722.0,723.0,727.0,730.0,737.0,404
Youssef Ramalho Chermiti,719.0,718.0,719.0,719.0,719.0,719.0,718.0,718.0,721.0,725.0,728.0,735.0,416
Chris Richards,712.0,370.0,712.0,712.0,712.0,712.0,370.0,369.0,380.0,387.0,400.0,406.0,411
Scott Twine,688.0,690.0,688.0,688.0,688.0,688.0,690.0,690.0,692.0,699.0,703.0,711.0,715
Harvey White,696.0,698.0,696.0,696.0,696.0,696.0,698.0,698.0,700.0,707.0,710.0,718.0,722
Joe Hugill,548.0,550.0,548.0,548.0,548.0,548.0,550.0,550.0,555.0,562.0,568.0,577.0,583
Donny van de Beek,375.0,386.0,375.0,375.0,375.0,375.0,386.0,386.0,392.0,395.0,409.0,413.0,418
Enock Agyei,399.0,404.0,399.0,399.0,399.0,399.0,404.0,404.0,411.0,418.0,426.0,433.0,441
Cedric Soares,403.0,408.0,403.0,403.0,403.0,403.0,408.0,408.0,415.0,422.0,430.0,437.0,445
Chris Basham,265.0,271.0,265.0,265.0,265.0,265.0,271.0,272.0,284.0,292.0,310.0,319.0,329
Jonny,382.0,390.0,382.0,382.0,382.0,382.0,390.0,390.0,397.0,400.0,412.0,418.0,423
Calum Chambers,455.0,459.0,455.0,455.0,455.0,455.0,459.0,459.0,466.0,473.0,481.0,489.0,495
Seamus Coleman,462.0,465.0,462.0,462.0,462.0,462.0,465.0,465.0,472.0,479.0,487.0,494.0,500
Ismaila Coulibaly,467.0,470.0,467.0,467.0,467.0,467.0,470.0,470.0,477.0,484.0,492.0,499.0,505
Malcolm Ebiowei,490.0,492.0,490.0,490.0,490.0,490.0,492.0,492.0,498.0,506.0,512.0,521.0,527
Ben Godfrey,518.0,520.0,518.0,518.0,518.0,518.0,520.0,520.0,525.0,532.0,538.0,546.0,552
Daniel Gore,522.0,524.0,522.0,522.0,522.0,522.0,524.0,524.0,529.0,536.0,542.0,551.0,557
James Hill,390.0,396.0,390.0,390.0,390.0,390.0,396.0,396.0,403.0,407.0,416.0,423.0,431
Joseph Hodge,544.0,546.0,544.0,544.0,544.0,544.0,546.0,546.0,551.0,558.0,564.0,573.0,579
Jaden Philogene-Bidace,644.0,646.0,644.0,644.0,644.0,644.0,646.0,646.0,649.0,656.0,661.0,669.0,673
Matt Ritchie,655.0,658.0,655.0,655.0,655.0,655.0,658.0,658.0,661.0,667.0,401.0,422.0,734
Shandon Baptiste,419.0,424.0,419.0,419.0,419.0,419.0,424.0,424.0,431.0,438.0,446.0,454.0,430
Jamie Donley,484.0,486.0,484.0,484.0,484.0,484.0,486.0,486.0,493.0,500.0,506.0,514.0,520
Alvaro Fernandez,498.0,500.0,498.0,498.0,498.0,498.0,500.0,500.0,506.0,513.0,519.0,528.0,534
Kortney Hause,536.0,538.0,536.0,536.0,536.0,536.0,538.0,538.0,543.0,550.0,556.0,565.0,571
Ben Johnson,556.0,558.0,556.0,556.0,556.0,556.0,558.0,558.0,563.0,570.0,576.0,586.0,594
Zanka,337.0,357.0,337.0,337.0,337.0,337.0,357.0,357.0,368.0,375.0,384.0,393.0,400
Jay Stansfield,675.0,678.0,675.0,675.0,675.0,675.0,678.0,678.0,681.0,687.0,691.0,699.0,703
Andre Gomes,682.0,683.0,682.0,682.0,682.0,682.0,683.0,684.0,686.0,692.0,697.0,705.0,709
Mason Burstow,442.0,446.0,442.0,442.0,442.0,442.0,446.0,446.0,453.0,460.0,467.0,475.0,481
Bobby Clark,459.0,463.0,459.0,459.0,459.0,459.0,463.0,463.0,470.0,477.0,485.0,493.0,499
Jack Cork,464.0,467.0,464.0,464.0,464.0,464.0,467.0,467.0,474.0,481.0,489.0,496.0,502
Conor Coventry,468.0,471.0,468.0,468.0,468.0,468.0,471.0,471.0,478.0,485.0,493.0,500.0,506
Goncalo Guedes,513.0,515.0,513.0,513.0,513.0,513.0,515.0,515.0,520.0,527.0,533.0,542.0,548
Enso Gonzalez,519.0,521.0,519.0,519.0,519.0,519.0,521.0,521.0,526.0,533.0,539.0,547.0,553
Mason Holgate,546.0,548.0,546.0,546.0,546.0,546.0,548.0,548.0,553.0,560.0,566.0,575.0,581
Kevin Mbabu,589.0,591.0,589.0,589.0,589.0,589.0,591.0,591.0,596.0,603.0,608.0,618.0,625
Jakub Moder,602.0,604.0,602.0,602.0,602.0,602.0,604.0,604.0,609.0,616.0,621.0,629.0,425
Angelo Ogbonna,331.0,351.0,331.0,331.0,331.0,331.0,351.0,351.0,361.0,371.0,379.0,383.0,392
Michael Olakigbe,364.0,377.0,364.0,364.0,364.0,364.0,377.0,376.0,387.0,392.0,404.0,409.0,415
Daniel Potts,647.0,649.0,647.0,647.0,647.0,647.0,649.0,649.0,652.0,659.0,664.0,672.0,676
Jairo Riedewald,381.0,349.0,381.0,381.0,381.0,381.0,349.0,349.0,359.0,369.0,376.0,384.0,394
Malang Sarr,662.0,665.0,662.0,662.0,662.0,662.0,665.0,665.0,668.0,674.0,678.0,686.0,690
Jonjo Shelvey,670.0,673.0,670.0,670.0,670.0,670.0,673.0,673.0,676.0,682.0,686.0,694.0,698
Adam Smith,723.0,727.0,723.0,723.0,723.0,723.0,727.0,726.0,727.0,731.0,733.0,739.0,369
Bertrand Traore,686.0,688.0,686.0,686.0,686.0,686.0,688.0,688.0,690.0,696.0,419.0,426.0,434
Deivid Washington de Souza Eugenio,710.0,712.0,710.0,710.0,710.0,710.0,712.0,712.0,713.0,412.0,420.0,427.0,435
Luke Berry,430.0,435.0,430.0,430.0,430.0,430.0,435.0,435.0,442.0,449.0,456.0,464.0,470
Allan Campbell,445.0,449.0,445.0,445.0,445.0,445.0,449.0,449.0,456.0,463.0,470.0,478.0,484
Sergi Canos,447.0,451.0,447.0,447.0,447.0,447.0,451.0,451.0,458.0,465.0,472.0,480.0,486
Darko Churlinov,458.0,462.0,458.0,458.0,458.0,458.0,462.0,462.0,469.0,476.0,484.0,492.0,498
Tom Davies,346.0,361.0,346.0,346.0,346.0,346.0,361.0,361.0,373.0,379.0,389.0,398.0,403
Flynn Downes,485.0,487.0,485.0,485.0,485.0,485.0,487.0,487.0,494.0,501.0,507.0,516.0,522
Hjalmar Ekdal,492.0,494.0,492.0,492.0,492.0,492.0,494.0,494.0,500.0,508.0,514.0,523.0,529
Mohamed Elneny,493.0,495.0,493.0,493.0,493.0,493.0,495.0,495.0,501.0,341.0,353.0,361.0,370
Tyrese Francois,506.0,508.0,506.0,506.0,506.0,506.0,508.0,508.0,513.0,520.0,526.0,535.0,541
