Player,Team,Position,GW,FPTS,Ghost Points,Overperformance,Negative Fpts,Ros Rank,LiveRkOv,LiveRkOvByPos,Ros RankByPos,GS,GP,Opponent,G,KP,AT,SOT,TKW,DIS,YC,RC,ACNC,INT,CLR,COS,BS,AER,PKM,PKD,OG,GAO,CS,ROS %,MIN,FP/G
Marvelous Nakamba,LUT,M,8,4.5,4.5,8,-0.5,200,129,41,49,1,1,TOT 1<br/>@LUT 0 F,0,1,0,0,2,1,0,0,0,0,3,1,0,0,0,0,0,1,0,13%,90,4.5
Nicolas Dominguez,NOT,M,8,4.5,3.5,-21,0.0,200,221,70,49,1,1,NOT 0<br/>@CRY 0 F,0,0,0,1,0,0,0,0,0,1,2,0,0,1,0,0,0,0,1,12%,90,4.5
Ibrahim Sangare,NOT,M,8,4.5,3.5,-33,-1.0,200,265,82,49,1,1,NOT 0<br/>@CRY 0 F,0,1,0,0,1,2,0,0,0,0,0,1,0,1,0,0,0,0,1,8%,75,4.5
Kieffer Moore,BOU,F,8,4.5,4.5,-22,-0.5,200,342,65,43,0,1,BOU 0<br/>@EVE 3 F,0,1,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0%,23,4.5
Dan Burn,NEW,D,8,4.25,4.25,0,-4.5,88,69,14,14,1,1,NEW 2<br/>@WHU 2 F,0,1,0,1,0,1,0,0,1,1,3,0,0,2,0,0,0,2,0,98%,90,4.25
Jarrod Bowen,WHU,M,8,4.0,4.0,2,0.0,11,12,3,5,1,1,NEW 2<br/>@WHU 2 F,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,100%,90,4.0
Matty Cash,AVL,D,8,4.0,4.0,-3,-2.5,67,73,15,12,1,1,AVL 1<br/>@WOL 1 F,0,0,0,1,2,1,0,0,0,2,2,0,0,0,0,0,0,1,0,98%,81,4.0
Jeremy Doku,MCI,F,8,4.0,4.0,-15,0.0,49,99,30,15,0,1,MCI 0<br/>@ARS 1 F,0,0,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,1,0,83%,21,4.0
Kurt Zouma,WHU,D,8,4.0,4.0,3,-4.0,134,95,21,24,1,1,NEW 2<br/>@WHU 2 F,0,0,0,0,0,0,0,0,0,4,4,0,0,3,0,0,0,2,0,62%,90,4.0
Christian Eriksen,MUN,M,8,4.0,4.0,10,-0.5,200,127,39,49,0,1,BRF 1<br/>@MUN 2 F,0,1,0,1,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,60%,45,4.0
Elijah Adebayo,LUT,F,8,4.0,4.0,1,0.0,200,194,42,43,1,1,TOT 1<br/>@LUT 0 F,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,7%,66,4.0
Vinicius de Souza Costa,SHU,M,8,4.0,4.0,-6,-0.5,200,164,55,49,1,1,SHU 1<br/>@FUL 3 F,0,0,0,0,1,1,0,0,0,1,4,2,0,1,0,0,0,3,0,4%,90,4.0
Cauley Woodrow,LUT,F,8,4.0,4.0,-13,0.0,200,266,56,43,0,1,TOT 1<br/>@LUT 0 F,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0%,22,4.0
Gabriel Jesus,ARS,F,8,3.5,3.5,-30,-3.5,17,140,36,6,1,1,MCI 0<br/>@ARS 1 F,0,0,0,0,3,3,1,0,0,1,1,3,0,0,0,0,0,0,1,100%,90,3.5
Dango Ouattara,BOU,F,8,3.5,3.5,-18,-0.5,143,270,58,40,1,1,BOU 0<br/>@EVE 3 F,0,1,0,0,0,1,0,0,1,0,2,0,0,2,0,0,0,2,0,29%,56,3.5
Joel Matip,LIV,D,8,3.5,3.5,-21,-2.5,200,201,50,29,1,1,LIV 2<br/>@BHA 2 F,0,0,0,0,1,1,0,0,0,1,4,0,2,1,0,0,0,1,0,26%,72,3.5
Edson Alvarez,WHU,M,8,3.5,3.5,-26,0.0,200,244,75,49,1,1,NEW 2<br/>@WHU 2 F,0,0,0,0,2,0,0,0,0,0,2,1,0,1,0,0,0,2,0,14%,90,3.5
Mads Andersen,LUT,D,8,3.5,3.5,-15,-2.0,200,178,44,29,1,1,TOT 1<br/>@LUT 0 F,0,0,0,0,3,0,0,0,0,2,2,0,0,0,0,0,0,1,0,2%,58,3.5
Kristoffer Ajer,BRF,D,8,3.5,3.5,-30,-4.0,200,242,59,29,1,1,BRF 1<br/>@MUN 2 F,0,1,0,0,2,0,0,0,0,0,6,1,0,1,0,0,0,2,0,2%,90,3.5
Jairo Riedewald,CRY,M,8,3.5,2.5,-48,-0.5,200,349,97,49,1,1,NOT 0<br/>@CRY 0 F,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0%,74,3.5
Tom Lockyer,LUT,D,8,3.25,3.25,-16,-4.0,200,181,45,29,1,1,TOT 1<br/>@LUT 0 F,0,0,0,0,1,0,1,0,0,3,5,1,0,1,0,0,0,1,0,16%,80,3.25
Chris Richards,CRY,D,8,3.25,3.25,-60,0.0,200,369,89,29,0,1,NOT 0<br/>@CRY 0 F,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0%,14,3.25
Joao Pedro,BHA,F,8,3.0,3.0,-1,-1.0,51,55,17,16,1,1,LIV 2<br/>@BHA 2 F,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,96%,88,3.0
Sandro Tonali,NEW,M,8,3.0,3.0,-2,0.0,149,152,50,48,1,1,NEW 2<br/>@WHU 2 F,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,87%,90,3.0
Christian Norgaard,BRF,M,8,3.0,3.0,14,-2.0,100,63,22,36,1,1,BRF 1<br/>@MUN 2 F,0,0,0,1,1,0,1,0,0,2,4,0,0,0,0,0,0,2,0,67%,90,3.0
Leon Bailey,AVL,F,8,3.0,3.0,8,0.0,200,126,35,43,0,1,AVL 1<br/>@WOL 1 F,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,57%,7,3.0
Callum Hudson-Odoi,NOT,F,8,3.0,3.0,-13,0.0,112,198,43,30,1,1,NOT 0<br/>@CRY 0 F,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,38%,65,3.0
Mario Lemina,WOL,M,8,3.0,3.0,-2,-7.0,200,157,51,49,1,1,AVL 1<br/>@WOL 1 F,0,0,0,1,2,0,0,1,0,3,0,1,1,2,0,0,0,1,0,11%,88,3.0
Jan-Paul van Hecke,BHA,D,8,3.0,3.0,-32,0.0,200,252,61,29,0,1,LIV 2<br/>@BHA 2 F,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,7%,26,3.0
Connor Roberts,BUR,D,8,3.0,3.0,-66,-4.0,200,719,95,29,0,1,CHE 4<br/>@BUR 1 F,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7%,28,3.0
Frank Onyeka,BRF,M,8,3.0,3.0,-23,0.0,200,234,72,49,0,1,BRF 1<br/>@MUN 2 F,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0%,19,3.0
Jamaal Lascelles,NEW,D,8,2.75,2.75,-36,-4.0,200,268,65,29,1,1,NEW 2<br/>@WHU 2 F,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,2,0,15%,90,2.75
Craig Dawson,WOL,D,8,2.75,2.75,-18,-4.0,200,191,47,29,1,1,AVL 1<br/>@WOL 1 F,0,1,0,0,0,0,1,0,0,0,7,0,1,2,0,0,0,1,0,14%,90,2.75
Pascal Gross,BHA,M,8,2.5,2.5,-2,0.0,23,32,13,11,1,1,LIV 2<br/>@BHA 2 F,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,100%,90,2.5
Lucas Paqueta,WHU,M,8,2.5,2.5,-4,-3.5,38,52,19,15,1,1,NEW 2<br/>@WHU 2 F,0,0,0,0,2,3,1,0,0,1,1,0,0,6,0,0,0,2,0,100%,90,2.5
Moussa Diaby,AVL,F,8,2.5,2.5,1,-0.5,29,27,10,11,1,1,AVL 1<br/>@WOL 1 F,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,97%,61,2.5
Dominic Solanke,BOU,F,8,2.5,2.5,3,-4.5,56,51,16,19,1,1,BOU 0<br/>@EVE 3 F,0,1,0,1,0,5,1,0,1,0,2,1,1,0,0,0,0,3,0,96%,90,2.5
Kyle Walker,MCI,D,8,2.5,2.5,9,-2.0,200,92,20,29,1,1,MCI 0<br/>@ARS 1 F,0,0,0,0,1,0,0,0,0,1,2,1,0,1,0,0,0,1,0,95%,90,2.5
Boubacar Kamara,AVL,M,8,2.5,2.5,13,-2.0,200,118,36,49,1,1,AVL 1<br/>@WOL 1 F,0,1,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,1,0,20%,81,2.5
Nelson Semedo,WOL,D,8,2.5,2.5,-27,-4.0,200,223,56,29,1,1,AVL 1<br/>@WOL 1 F,0,0,0,1,0,0,1,0,0,0,2,3,0,1,0,0,0,1,0,20%,90,2.5
Rayan Ait-Nouri,WOL,D,8,2.5,2.5,-34,0.0,200,257,63,29,1,1,AVL 1<br/>@WOL 1 F,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,4%,45,2.5
Chris Wood,NOT,F,8,2.5,2.5,-9,-1.5,200,245,52,43,1,1,NOT 0<br/>@CRY 0 F,0,1,0,0,1,3,0,0,0,0,1,0,0,2,0,0,0,0,1,3%,75,2.5
Igor Julio dos Santos de Paulo,BHA,D,8,2.5,2.5,-61,-4.0,200,379,90,29,1,1,LIV 2<br/>@BHA 2 F,0,2,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,2,0,2%,62,2.5
Chris Basham,SHU,D,8,2.5,2.5,-37,0.0,200,272,66,29,1,1,SHU 1<br/>@FUL 3 F,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0%,34,2.5
Teden Mengi,LUT,D,8,2.5,2.5,-48,0.0,200,316,77,29,0,1,TOT 1<br/>@LUT 0 F,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0%,30,2.5
Fabian Schar,NEW,D,8,2.25,2.25,-23,-4.0,52,138,31,8,1,1,NEW 2<br/>@WHU 2 F,0,0,0,0,1,0,0,0,0,1,9,0,0,2,0,0,0,2,0,95%,90,2.25
Mads Roerslev,BRF,D,8,2.25,2.25,-35,-4.5,200,258,64,29,1,1,BRF 1<br/>@MUN 2 F,0,1,0,0,2,1,0,0,1,0,3,0,0,1,0,0,0,2,0,4%,90,2.25
Evan Ferguson,BHA,F,8,2.0,2.0,3,-1.5,66,62,19,22,1,1,LIV 2<br/>@BHA 2 F,0,1,0,0,1,3,0,0,0,0,2,0,0,1,0,0,0,2,0,98%,59,2.0
Levi Colwill,CHE,D,8,2.0,2.0,13,-2.0,136,59,12,25,1,1,CHE 4<br/>@BUR 1 F,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,94%,90,2.0
Odsonne Edouard,CRY,F,8,2.0,2.0,15,-1.5,102,38,13,28,1,1,NOT 0<br/>@CRY 0 F,0,1,0,0,0,3,0,0,0,1,1,0,0,1,0,0,0,0,1,81%,90,2.0
Axel Disasi,CHE,D,8,2.0,2.0,9,-3.0,139,80,17,26,1,1,CHE 4<br/>@BUR 1 F,0,0,0,0,0,2,0,0,0,0,4,1,1,2,0,0,0,1,0,81%,90,2.0
Matheus Cunha,WOL,F,8,2.0,2.0,11,0.0,124,79,23,34,1,1,AVL 1<br/>@WOL 1 F,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,66%,75,2.0
Harry Wilson,FUL,M,8,2.0,2.0,-20,0.0,200,220,69,49,0,1,SHU 1<br/>@FUL 3 F,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,44%,11,2.0
Joseph Gomez,LIV,D,8,2.0,2.0,-9,-2.0,200,156,38,29,0,1,LIV 2<br/>@BHA 2 F,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25%,9,2.0
Jean-Philippe Mateta,CRY,F,8,2.0,2.0,-1,-1.5,200,199,44,43,1,1,NOT 0<br/>@CRY 0 F,0,0,0,1,0,3,0,0,0,0,0,1,0,1,0,0,0,0,1,10%,90,2.0
Jacob Murphy,NEW,M,8,2.0,2.0,-34,0.0,200,277,83,49,0,1,NEW 2<br/>@WHU 2 F,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6%,7,2.0
David Brooks,BOU,M,8,2.0,2.0,-16,0.0,200,204,65,49,0,1,BOU 0<br/>@EVE 3 F,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5%,22,2.0
James Mcatee,SHU,M,8,2.0,2.0,-39,0.0,200,293,88,49,0,1,SHU 1<br/>@FUL 3 F,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,4%,23,2.0
Calvin Bassey,FUL,D,8,2.0,2.0,-71,0.0,200,731,100,29,0,1,SHU 1<br/>@FUL 3 F,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1%,18,2.0
Boubacar Traore,WOL,M,8,2.0,2.0,-49,0.0,200,352,98,49,0,1,AVL 1<br/>@WOL 1 F,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0%,20,2.0
Rodrigo Muniz,FUL,F,8,2.0,2.0,-24,-1.0,200,393,67,43,0,1,SHU 1<br/>@FUL 3 F,0,1,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0%,11,2.0
Saman Ghoddos,BRF,F,8,2.0,2.0,-20,0.0,200,329,63,43,0,1,BRF 1<br/>@MUN 2 F,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0%,6,2.0
Emerson Royal,TOT,D,8,1.75,1.75,-43,0.0,200,299,72,29,0,1,TOT 1<br/>@LUT 0 F,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,17%,13,1.75
Victor Lindelof,MUN,D,8,1.75,1.75,-38,-2.5,200,275,67,29,1,1,BRF 1<br/>@MUN 2 F,0,1,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,1,0,11%,70,1.75
Gonzalo Montiel,NOT,D,8,1.75,1.75,-55,0.0,200,346,84,29,0,1,NOT 0<br/>@CRY 0 F,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2%,45,1.75
Virgil van Dijk,LIV,D,8,1.5,1.5,-18,-4.0,40,97,23,5,1,1,LIV 2<br/>@BHA 2 F,0,0,0,0,0,0,0,0,0,0,6,0,2,2,0,0,0,2,0,100%,90,1.5
Bernardo Silva,MCI,M,8,1.5,1.5,-15,-2.5,91,143,47,32,1,1,MCI 0<br/>@ARS 1 F,0,0,0,0,2,1,1,0,0,0,0,0,2,0,0,0,0,1,0,99%,90,1.5
Mason Mount,MUN,M,8,1.5,1.5,-62,-1.0,62,264,81,19,1,1,BRF 1<br/>@MUN 2 F,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,96%,62,1.5
Leandro Trossard,ARS,M,8,1.5,1.5,-26,-0.5,89,172,57,31,1,1,MCI 0<br/>@ARS 1 F,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,94%,45,1.5
Rasmus Hojlund,MUN,F,8,1.5,1.5,-36,-1.5,70,276,59,23,1,1,BRF 1<br/>@MUN 2 F,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,88%,90,1.5
Jordan Ayew,CRY,F,8,1.5,1.5,11,-2.0,119,78,22,33,1,1,NOT 0<br/>@CRY 0 F,0,0,0,1,0,4,0,0,0,0,0,1,0,1,0,0,0,0,1,75%,90,1.5
Matheus Nunes,MCI,M,8,1.5,1.5,-15,-0.5,200,193,64,49,0,1,MCI 0<br/>@ARS 1 F,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,67%,21,1.5
Beto,EVE,F,8,1.5,1.5,-16,0.0,116,225,48,32,0,1,BOU 0<br/>@EVE 3 F,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,31%,6,1.5
Anthony Martial,MUN,F,8,1.5,1.5,-12,-0.5,200,263,55,43,0,1,BRF 1<br/>@MUN 2 F,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12%,18,1.5
Aaron Ramsey,BUR,M,8,1.5,1.5,-41,-0.5,200,304,90,49,0,1,CHE 4<br/>@BUR 1 F,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,3%,28,1.5
Mike Tresor,BUR,F,8,1.5,1.5,-21,-0.5,200,341,64,43,1,1,CHE 4<br/>@BUR 1 F,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2%,60,1.5
Joe Rothwell,BOU,M,8,1.5,1.5,-35,-0.5,200,278,84,49,0,1,BOU 0<br/>@EVE 3 F,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1%,45,1.5
Jacob Bruun Larsen,BUR,F,8,1.5,1.5,-7,-0.5,200,236,50,43,0,1,CHE 4<br/>@BUR 1 F,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0%,10,1.5
Cheikhou Kouyate,NOT,M,8,1.5,1.5,-45,0.0,200,325,94,49,0,1,NOT 0<br/>@CRY 0 F,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0%,6,1.5
Ben Davies,TOT,D,8,1.25,1.25,-41,0.0,200,291,70,29,0,1,TOT 1<br/>@LUT 0 F,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8%,7,1.25
Jeffrey Schlupp,CRY,M,8,1.0,1.0,2,0.0,144,136,44,46,1,1,NOT 0<br/>@CRY 0 F,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31%,25,1.0
Pierre-Emile Hojbjerg,TOT,M,8,1.0,1.0,-52,-2.0,200,384,101,49,0,1,TOT 1<br/>@LUT 0 F,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,15%,45,1.0
Harvey Elliott,LIV,M,8,1.0,1.0,-40,-1.0,200,295,89,49,1,1,LIV 2<br/>@BHA 2 F,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,14%,45,1.0
Will Hughes,CRY,M,8,1.0,0.0,-25,-1.0,200,240,74,49,1,1,NOT 0<br/>@CRY 0 F,0,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,1,5%,90,1.0
Sasa Kalajdzic,WOL,F,8,1.0,1.0,-11,-2.0,200,259,54,43,0,1,AVL 1<br/>@WOL 1 F,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2%,13,1.0
Trent Alexander-Arnold,LIV,D,8,0.75,0.75,-26,-4.0,8,131,28,2,1,1,LIV 2<br/>@BHA 2 F,0,0,0,0,3,0,0,0,0,1,3,0,0,0,0,0,0,2,0,100%,79,0.75
Anel Ahmedhodzic,SHU,D,8,0.75,0.75,-52,-6.0,200,333,81,29,1,1,SHU 1<br/>@FUL 3 F,0,0,0,0,2,0,0,0,0,3,3,0,0,1,0,0,0,3,0,12%,90,0.75
Nathan Ake,MCI,D,8,0.5,0.5,-3,-2.0,200,147,32,29,1,1,MCI 0<br/>@ARS 1 F,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,89%,90,0.5
Eddie Nketiah,ARS,F,8,0.5,0.5,23,-0.5,200,68,20,43,1,1,MCI 0<br/>@ARS 1 F,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,83%,74,0.5
Michail Antonio,WHU,F,8,0.5,0.5,6,-2.0,132,103,31,37,1,1,NEW 2<br/>@WHU 2 F,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0,2,0,74%,74,0.5
Armando Broja,CHE,F,8,0.5,0.5,-22,-0.5,138,284,60,38,1,1,CHE 4<br/>@BUR 1 F,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,42%,45,0.5
Harrison Reed,FUL,M,8,0.5,0.5,-7,0.0,200,171,56,49,0,1,SHU 1<br/>@FUL 3 F,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,8%,10,0.5
Toti,WOL,D,8,0.5,0.5,-57,-2.0,200,353,86,29,1,1,AVL 1<br/>@WOL 1 F,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,1%,90,0.5
Matt Doherty,WOL,D,8,0.25,0.25,-62,-2.0,200,380,91,29,0,1,AVL 1<br/>@WOL 1 F,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,17%,45,0.25
Callum Wilson,NEW,F,8,0.0,0.0,-5,0.0,59,82,25,20,0,1,NEW 2<br/>@WHU 2 F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,96%,3,0.0
Antony,MUN,F,8,0.0,0.0,-13,0.0,82,189,40,27,0,1,BRF 1<br/>@MUN 2 F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77%,26,0.0
Ansu Fati,BHA,F,8,0.0,0.0,-28,0.0,110,269,57,29,0,1,LIV 2<br/>@BHA 2 F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69%,1,0.0
Said Benrahma,WHU,M,8,0.0,0.0,-12,0.0,108,159,52,40,0,1,NEW 2<br/>@WHU 2 F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65%,14,0.0
Ryan Christie,BOU,M,8,0.0,0.0,15,-1.0,128,94,28,43,1,1,BOU 0<br/>@EVE 3 F,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,2,0,41%,45,0.0
Thomas Partey,ARS,M,8,0.0,0.0,-19,0.0,200,212,68,49,0,1,MCI 0<br/>@ARS 1 F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40%,14,0.0
Anthony Elanga,NOT,F,8,0.0,0.0,7,0.0,147,123,34,41,0,1,NOT 0<br/>@CRY 0 F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39%,23,0.0
Youri Tielemans,AVL,M,8,0.0,0.0,-50,0.0,200,377,99,49,0,1,AVL 1<br/>@WOL 1 F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32%,7,0.0
Danny Welbeck,BHA,F,8,0.0,0.0,-3,0.0,200,216,46,43,0,1,LIV 2<br/>@BHA 2 F,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,29%,29,0.0
Josh Cullen,BUR,M,8,0.0,0.0,-4,-2.0,200,161,53,49,1,1,CHE 4<br/>@BUR 1 F,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,8%,60,0.0
Ross Barkley,LUT,M,8,0.0,0.0,-37,-0.5,200,283,86,49,0,1,TOT 1<br/>@LUT 0 F,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7%,8,0.0
Ian Maatsen,CHE,D,8,0.0,0.0,-58,0.0,200,354,87,29,0,1,CHE 4<br/>@BUR 1 F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6%,3,0.0
Max Aarons,BOU,D,8,0.0,0.0,-45,0.0,200,306,74,29,0,1,BOU 0<br/>@EVE 3 F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6%,3,0.0
Takehiro Tomiyasu,ARS,D,8,0.0,0.0,-53,0.0,200,335,82,29,0,1,MCI 0<br/>@ARS 1 F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4%,14,0.0
Nathan Patterson,EVE,D,8,0.0,0.0,-31,0.0,200,243,60,29,0,1,BOU 0<br/>@EVE 3 F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4%,11,0.0
Fabio Silva,WOL,F,8,0.0,0.0,-10,0.0,200,251,53,43,0,1,AVL 1<br/>@WOL 1 F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3%,3,0.0
Matt Targett,NEW,D,8,0.0,0.0,-73,0.0,200,733,102,29,0,1,NEW 2<br/>@WHU 2 F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1%,1,0.0
Alejo Veliz,TOT,F,8,0.0,0.0,-27,0.0,200,724,70,43,0,1,TOT 1<br/>@LUT 0 F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1%,1,0.0
Rhian Brewster,SHU,F,8,0.0,0.0,-23,0.0,200,382,66,43,0,1,SHU 1<br/>@FUL 3 F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1%,10,0.0
Youssef Ramalho Chermiti,EVE,F,8,0.0,0.0,-26,0.0,200,718,69,43,0,1,BOU 0<br/>@EVE 3 F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,1,0.0
Luke Berry,LUT,M,8,0.0,0.0,-53,0.0,200,435,102,49,0,1,TOT 1<br/>@LUT 0 F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,23,0.0
Luke Thomas,SHU,D,8,-0.25,-0.25,-67,-2.5,200,723,96,29,1,1,SHU 1<br/>@FUL 3 F,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,3%,65,-0.25
Julian Alvarez,MCI,F,8,-0.5,-0.5,-2,-0.5,9,9,5,3,1,1,MCI 0<br/>@ARS 1 F,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,100%,67,-0.5
Thiago Silva,CHE,D,8,-0.5,-0.5,-3,-4.0,95,83,18,15,1,1,CHE 4<br/>@BUR 1 F,0,0,0,0,1,0,1,0,0,0,2,0,0,2,0,0,0,1,0,92%,90,-0.5
Mykhailo Mudryk,CHE,M,8,-0.5,-0.5,-26,-0.5,94,180,60,34,0,1,CHE 4<br/>@BUR 1 F,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,82%,6,-0.5
Nicolo Zaniolo,AVL,M,8,-0.5,-0.5,-31,-0.5,200,262,80,49,0,1,AVL 1<br/>@WOL 1 F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29%,27,-0.5
Jorginho,ARS,M,8,-0.5,-1.5,-51,-2.5,200,383,100,49,1,1,MCI 0<br/>@ARS 1 F,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,8%,74,-0.5
Sander Berge,BUR,M,8,-0.5,-0.5,-10,-1.0,200,179,59,49,1,1,CHE 4<br/>@BUR 1 F,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,4,0,6%,90,-0.5
Divock Origi,NOT,F,8,-0.5,-0.5,-25,-0.5,200,715,68,43,0,1,NOT 0<br/>@CRY 0 F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3%,13,-0.5
Neal Maupay,BRF,F,8,-0.5,-0.5,-19,-2.5,200,303,62,43,0,1,BRF 1<br/>@MUN 2 F,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,2%,19,-0.5
Oliver Skipp,TOT,M,8,-0.5,-0.5,-54,-0.5,200,720,103,49,0,1,TOT 1<br/>@LUT 0 F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1%,13,-0.5
Ruben Dias,MCI,D,8,-0.75,-0.75,-20,-2.0,200,196,49,29,1,1,MCI 0<br/>@ARS 1 F,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,94%,90,-0.75
